; generated by Slic3r 1.3.0 on 2020-03-14 at 13:56:28

; external perimeters extrusion width = 0.55mm (3.04mm^3/s)
; perimeters extrusion width = 0.70mm (7.88mm^3/s)
; infill extrusion width = 0.63mm (9.31mm^3/s)
; solid infill extrusion width = 0.70mm (2.63mm^3/s)
; top infill extrusion width = 0.70mm (1.97mm^3/s)

M107
M104 S205 ; set temperature
G28 ; home all axes
G1 Z5 F5000 ; lift nozzle

; Filament gcode

M109 S205 ; set temperature and wait for it to be reached
G21 ; set units to millimeters
G90 ; use absolute coordinates
M82 ; use absolute distances for extrusion
G92 E0
G1 Z0.200 F7800.000
G1 E-2.00000 F2400.00000
G92 E0
G1 X90.359 Y90.724 F7800.000
G1 X92.464 Y109.700 E75.06312
G1 X90.300 Y107.536 E75.11351
G1 X90.300 Y106.695 E75.12736
G1 X93.305 Y109.700 E75.19734
G1 X94.145 Y109.700 E75.21118
G1 X90.300 Y105.855 E75.30075
G1 X90.300 Y105.014 E75.31459
G1 X94.986 Y109.700 E75.42374
G1 X95.827 Y109.700 E75.43758
G1 X90.300 Y104.173 E75.56631
G1 X90.300 Y103.332 E75.58016
G1 X96.668 Y109.700 E75.72847
G1 X97.508 Y109.700 E75.74232
G1 X90.300 Y102.492 E75.91021
G1 X90.300 Y101.651 E75.92406
G1 X98.349 Y109.700 E76.11153
G1 X99.190 Y109.700 E76.12538
G1 X90.300 Y100.810 E76.33244
G1 X90.300 Y99.969 E76.34629
G1 X100.031 Y109.700 E76.57293
G1 X100.872 Y109.700 E76.58678
G1 X90.300 Y99.128 E76.83300
G1 X90.300 Y98.288 E76.84685
G1 X101.712 Y109.700 E77.11266
G1 X102.553 Y109.700 E77.12651
G1 X90.300 Y97.447 E77.41190
G1 X90.300 Y96.606 E77.42575
G1 X103.394 Y109.700 E77.73072
G1 X104.235 Y109.700 E77.74457
G1 X90.300 Y95.765 E78.06913
G1 X90.300 Y94.924 E78.08298
G1 X105.076 Y109.700 E78.42712
G1 X105.916 Y109.700 E78.44097
G1 X90.300 Y94.084 E78.80469
G1 X90.300 Y93.243 E78.81854
G1 X106.757 Y109.700 E79.20185
G1 X107.598 Y109.700 E79.21569
G1 X90.300 Y92.402 E79.61859
G1 X90.300 Y91.561 E79.63243
G1 X108.439 Y109.700 E80.05491
G1 X109.280 Y109.700 E80.06876
G1 X90.300 Y90.720 E80.51081
G1 X90.300 Y90.300 E80.51774
G1 X90.720 Y90.300 E80.52466
G1 X109.700 Y109.280 E80.96672
G1 X109.700 Y108.439 E80.98057
G1 X91.561 Y90.300 E81.40304
G1 X92.402 Y90.300 E81.41689
G1 X109.700 Y107.598 E81.81978
G1 X109.700 Y106.757 E81.83363
G1 X93.243 Y90.300 E82.21693
G1 X94.084 Y90.300 E82.23078
G1 X109.700 Y105.916 E82.59451
G1 X109.700 Y105.076 E82.60835
G1 X94.924 Y90.300 E82.95250
G1 X95.765 Y90.300 E82.96634
G1 X109.700 Y104.235 E83.29090
G1 X109.700 Y103.394 E83.30475
G1 X96.606 Y90.300 E83.60973
G1 X97.447 Y90.300 E83.62357
G1 X109.700 Y102.553 E83.90896
G1 X109.700 Y101.712 E83.92281
G1 X98.288 Y90.300 E84.18862
G1 X99.128 Y90.300 E84.20247
G1 X109.700 Y100.872 E84.44869
G1 X109.700 Y100.031 E84.46254
G1 X99.969 Y90.300 E84.68918
G1 X100.810 Y90.300 E84.70303
G1 X109.700 Y99.190 E84.91009
G1 X109.700 Y98.349 E84.92394
G1 X101.651 Y90.300 E85.11142
G1 X102.492 Y90.300 E85.12526
G1 X109.700 Y97.508 E85.29316
G1 X109.700 Y96.668 E85.30700
G1 X103.332 Y90.300 E85.45531
G1 X104.173 Y90.300 E85.46916
G1 X109.700 Y95.827 E85.59789
G1 X109.700 Y94.986 E85.61174
G1 X105.014 Y90.300 E85.72088
G1 X105.855 Y90.300 E85.73473
G1 X109.700 Y94.145 E85.82429
G1 X109.700 Y93.305 E85.83813
G1 X106.695 Y90.300 E85.90811
G1 X107.536 Y90.300 E85.92196
G1 X109.700 Y92.464 E85.97235
G1 X109.700 Y91.623 E85.98620
G1 X108.377 Y90.300 E86.01701
G1 X109.218 Y90.300 E86.03086
G1 X109.700 Y90.782 E86.04209
G1 Z1.800 F7800.000
G1 X109.218 Y109.700 F7800.000
G1 F4800
G1 X109.700 Y109.218 E86.05331
G1 X109.700 Y108.377 E86.06716
G1 X108.377 Y109.700 E86.09797
G1 X107.536 Y109.700 E86.11182
G1 X109.700 Y107.536 E86.16221
G1 X109.700 Y106.695 E86.17606
G1 X106.695 Y109.700 E86.24604
G1 X105.855 Y109.700 E86.25989
G1 X109.700 Y105.855 E86.34945
G1 X109.700 Y105.014 E86.36329
G1 X105.014 Y109.700 E86.47244
G1 X104.173 Y109.700 E86.48629
G1 X109.700 Y104.173 E86.61501
G1 X109.700 Y103.332 E86.62886
G1 X103.332 Y109.700 E86.77717
G1 X102.492 Y109.700 E86.79102
G1 X109.700 Y102.492 E86.95891
G1 X109.700 Y101.651 E86.97276
G1 X101.651 Y109.700 E87.16023
G1 X100.810 Y109.700 E87.17408
G1 X109.700 Y100.810 E87.38114
G1 X109.700 Y99.969 E87.39499
G1 X99.969 Y109.700 E87.62163
G1 X99.128 Y109.700 E87.63548
G1 X109.700 Y99.128 E87.88170
G1 X109.700 Y98.288 E87.89555
G1 X98.288 Y109.700 E88.16136
G1 X97.447 Y109.700 E88.17521
G1 X109.700 Y97.447 E88.46060
G1 X109.700 Y96.606 E88.47445
G1 X96.606 Y109.700 E88.77942
G1 X95.765 Y109.700 E88.79327
G1 X109.700 Y95.765 E89.11783
G1 X109.700 Y94.924 E89.13168
G1 X94.924 Y109.700 E89.47582
G1 X94.084 Y109.700 E89.48967
G1 X109.700 Y94.084 E89.85339
G1 X109.700 Y93.243 E89.86724
G1 X93.243 Y109.700 E90.25055
G1 X92.402 Y109.700 E90.26439
G1 X109.700 Y92.402 E90.66729
G1 X109.700 Y91.561 E90.68113
G1 X91.561 Y109.700 E91.10361
G1 X90.720 Y109.700 E91.11745
G1 X109.700 Y90.720 E91.55951
G1 X109.700 Y90.300 E91.56644
G1 X109.280 Y90.300 E91.57336
G1 X90.300 Y109.280 E92.01542
G1 X90.300 Y108.439 E92.02926
G1 X108.439 Y90.300 E92.45174
G1 X107.598 Y90.300 E92.46559
G1 X90.300 Y107.598 E92.86848
G1 X90.300 Y106.757 E92.88233
G1 X106.757 Y90.300 E93.26563
G1 X105.916 Y90.300 E93.27948
G1 X90.300 Y105.916 E93.64321
G1 X90.300 Y105.076 E93.65705
G1 X105.076 Y90.300 E94.00120
G1 X104.235 Y90.300 E94.01504
G1 X90.300 Y104.235 E94.33960
G1 X90.300 Y103.394 E94.35345
G1 X103.394 Y90.300 E94.65842
G1 X102.553 Y90.300 E94.67227
G1 X90.300 Y102.553 E94.95766
G1 X90.300 Y101.712 E94.97151
G1 X101.712 Y90.300 E95.23732
G1 X100.872 Y90.300 E95.25117
G1 X90.300 Y100.872 E95.49739
G1 X90.300 Y100.031 E95.51124
G1 X100.031 Y90.300 E95.73788
G1 X99.190 Y90.300 E95.75173
G1 X90.300 Y99.190 E95.95879
G1 X90.300 Y98.349 E95.97264
G1 X98.349 Y90.300 E96.16012
G1 X97.508 Y90.300 E96.17396
G1 X90.300 Y97.508 E96.34186
G1 X90.300 Y96.668 E96.35570
G1 X96.668 Y90.300 E96.50401
G1 X95.827 Y90.300 E96.51786
G1 X90.300 Y95.827 E96.64659
G1 X90.300 Y94.986 E96.66044
G1 X94.986 Y90.300 E96.76958
G1 X94.145 Y90.300 E96.78343
G1 X90.300 Y94.145 E96.87299
G1 X90.300 Y93.305 E96.88684
G1 X93.305 Y90.300 E96.95681
G1 X92.464 Y90.300 E96.97066
G1 X90.300 Y92.464 E97.02105
G1 X90.300 Y91.623 E97.03490
G1 X91.623 Y90.300 E97.06571
G1 X90.782 Y90.300 E97.07956
G1 X90.300 Y90.782 E97.09078
G1 Z2.000 F7800.000
G1 X90.782 Y109.700 F7800.000
G1 F4800
G1 X90.300 Y109.218 E97.10201
G1 X90.300 Y108.377 E97.11586
G1 X91.623 Y109.700 E97.14667
G1 X92.464 Y109.700 E97.16052
G1 X90.300 Y107.536 E97.21091
G1 X90.300 Y106.695 E97.22476
G1 X93.305 Y109.700 E97.29473
G1 X94.145 Y109.700 E97.30858
G1 X90.300 Y105.855 E97.39814
G1 X90.300 Y105.014 E97.41199
G1 X94.986 Y109.700 E97.52113
G1 X95.827 Y109.700 E97.53498
G1 X90.300 Y104.173 E97.66371
G1 X90.300 Y103.332 E97.67756
G1 X96.668 Y109.700 E97.82587
G1 X97.508 Y109.700 E97.83971
G1 X90.300 Y102.492 E98.00761
G1 X90.300 Y101.651 E98.02145
G1 X98.349 Y109.700 E98.20893
G1 X99.190 Y109.700 E98.22278
G1 X90.300 Y100.810 E98.42984
G1 X90.300 Y99.969 E98.44369
G1 X100.031 Y109.700 E98.67033
G1 X100.872 Y109.700 E98.68418
G1 X90.300 Y99.128 E98.93040
G1 X90.300 Y98.288 E98.94425
G1 X101.712 Y109.700 E99.21006
G1 X102.553 Y109.700 E99.22391
G1 X90.300 Y97.447 E99.50930
G1 X90.300 Y96.606 E99.52315
G1 X103.394 Y109.700 E99.82812
G1 X104.235 Y109.700 E99.84197
G1 X90.300 Y95.765 E100.16653
G1 X90.300 Y94.924 E100.18037
G1 X105.076 Y109.700 E100.52452
G1 X105.916 Y109.700 E100.53836
G1 X90.300 Y94.084 E100.90209
G1 X90.300 Y93.243 E100.91594
G1 X106.757 Y109.700 E101.29924
G1 X107.598 Y109.700 E101.31309
G1 X90.300 Y92.402 E101.71598
G1 X90.300 Y91.561 E101.72983
G1 X108.439 Y109.700 E102.15231
G1 X109.280 Y109.700 E102.16615
G1 X90.300 Y90.720 E102.60821
G1 X90.300 Y90.300 E102.61513
G1 X90.720 Y90.300 E102.62206
G1 X109.700 Y109.280 E103.06412
G1 X109.700 Y108.439 E103.07796
G1 X91.561 Y90.300 E103.50044
G1 X92.402 Y90.300 E103.51429
G1 X109.700 Y107.598 E103.91718
G1 X109.700 Y106.757 E103.93102
G1 X93.243 Y90.300 E104.31433
G1 X94.084 Y90.300 E104.32818
G1 X109.700 Y105.916 E104.69190
G1 X109.700 Y105.076 E104.70575
G1 X94.924 Y90.300 E105.04989
G1 X95.765 Y90.300 E105.06374
G1 X109.700 Y104.235 E105.38830
G1 X109.700 Y103.394 E105.40215
G1 X96.606 Y90.300 E105.70712
G1 X97.447 Y90.300 E105.72097
G1 X109.700 Y102.553 E106.00636
G1 X109.700 Y101.712 E106.02021
G1 X98.288 Y90.300 E106.28602
G1 X99.128 Y90.300 E106.29987
G1 X109.700 Y100.872 E106.54609
G1 X109.700 Y100.031 E106.55994
G1 X99.969 Y90.300 E106.78658
G1 X100.810 Y90.300 E106.80043
G1 X109.700 Y99.190 E107.00749
G1 X109.700 Y98.349 E107.02134
G1 X101.651 Y90.300 E107.20881
G1 X102.492 Y90.300 E107.22266
G1 X109.700 Y97.508 E107.39055
G1 X109.700 Y96.668 E107.40440
G1 X103.332 Y90.300 E107.55271
G1 X104.173 Y90.300 E107.56656
G1 X109.700 Y95.827 E107.69529
G1 X109.700 Y94.986 E107.70913
G1 X105.014 Y90.300 E107.81828
G1 X105.855 Y90.300 E107.83212
G1 X109.700 Y94.145 E107.92168
G1 X109.700 Y93.305 E107.93553
G1 X106.695 Y90.300 E108.00551
G1 X107.536 Y90.300 E108.01936
G1 X109.700 Y92.464 E108.06975
G1 X109.700 Y91.623 E108.08360
G1 X108.377 Y90.300 E108.11441
G1 X109.218 Y90.300 E108.12826
G1 X109.700 Y90.782 E108.13948
G1 Z2.200 F7800.000
G1 X109.218 Y109.700 F7800.000
G1 F4800
G1 X109.700 Y109.218 E108.15071
G1 X109.700 Y108.377 E108.16456
G1 X108.377 Y109.700 E108.19537
G1 X107.536 Y109.700 E108.20922
G1 X109.700 Y107.536 E108.25961
G1 X109.700 Y106.695 E108.27346
G1 X106.695 Y109.700 E108.34344
G1 X105.855 Y109.700 E108.35728
G1 X109.700 Y105.855 E108.44684
G1 X109.700 Y105.014 E108.46069
G1 X105.014 Y109.700 E108.56984
G1 X104.173 Y109.700 E108.58368
G1 X109.700 Y104.173 E108.71241
G1 X109.700 Y103.332 E108.72626
G1 X103.332 Y109.700 E108.87457
G1 X102.492 Y109.700 E108.88841
G1 X109.700 Y102.492 E109.05631
G1 X109.700 Y101.651 E109.07016
G1 X101.651 Y109.700 E109.25763
G1 X100.810 Y109.700 E109.27148
G1 X109.700 Y100.810 E109.47854
G1 X109.700 Y99.969 E109.49239
G1 X99.969 Y109.700 E109.71903
G1 X99.128 Y109.700 E109.73288
G1 X109.700 Y99.128 E109.97910
G1 X109.700 Y98.288 E109.99295
G1 X98.288 Y109.700 E110.25876
G1 X97.447 Y109.700 E110.27261
G1 X109.700 Y97.447 E110.55800
G1 X109.700 Y96.606 E110.57185
G1 X96.606 Y109.700 E110.87682
G1 X95.765 Y109.700 E110.89067
G1 X109.700 Y95.765 E111.21523
G1 X109.700 Y94.924 E111.22907
G1 X94.924 Y109.700 E111.57322
G1 X94.084 Y109.700 E111.58706
G1 X109.700 Y94.084 E111.95079
G1 X109.700 Y93.243 E111.96464
G1 X93.243 Y109.700 E112.34794
G1 X92.402 Y109.700 E112.36179
G1 X109.700 Y92.402 E112.76468
G1 X109.700 Y91.561 E112.77853
G1 X91.561 Y109.700 E113.20100
G1 X90.720 Y109.700 E113.21485
G1 X109.700 Y90.720 E113.65691
G1 X109.700 Y90.300 E113.66383
G1 X109.280 Y90.300 E113.67076
G1 X90.300 Y109.280 E114.11281
G1 X90.300 Y108.439 E114.12666
G1 X108.439 Y90.300 E114.54914
G1 X107.598 Y90.300 E114.56298
G1 X90.300 Y107.598 E114.96588
G1 X90.300 Y106.757 E114.97972
G1 X106.757 Y90.300 E115.36303
G1 X105.916 Y90.300 E115.37688
G1 X90.300 Y105.916 E115.74060
G1 X90.300 Y105.076 E115.75445
G1 X105.076 Y90.300 E116.09859
G1 X104.235 Y90.300 E116.11244
G1 X90.300 Y104.235 E116.43700
G1 X90.300 Y103.394 E116.45085
G1 X103.394 Y90.300 E116.75582
G1 X102.553 Y90.300 E116.76967
G1 X90.300 Y102.553 E117.05506
G1 X90.300 Y101.712 E117.06891
G1 X101.712 Y90.300 E117.33472
G1 X100.872 Y90.300 E117.34857
G1 X90.300 Y100.872 E117.59479
G1 X90.300 Y100.031 E117.60864
G1 X100.031 Y90.300 E117.83528
G1 X99.190 Y90.300 E117.84913
G1 X90.300 Y99.190 E118.05619
G1 X90.300 Y98.349 E118.07004
G1 X98.349 Y90.300 E118.25751
G1 X97.508 Y90.300 E118.27136
G1 X90.300 Y97.508 E118.43925
G1 X90.300 Y96.668 E118.45310
G1 X96.668 Y90.300 E118.60141
G1 X95.827 Y90.300 E118.61526
G1 X90.300 Y95.827 E118.74399
G1 X90.300 Y94.986 E118.75783
G1 X94.986 Y90.300 E118.86698
G1 X94.145 Y90.300 E118.88082
G1 X90.300 Y94.145 E118.97039
G1 X90.300 Y93.305 E118.98423
G1 X93.305 Y90.300 E119.05421
G1 X92.464 Y90.300 E119.06806
G1 X90.300 Y92.464 E119.11845
G1 X90.300 Y91.623 E119.13230
G1 X91.623 Y90.300 E119.16311
G1 X90.782 Y90.300 E119.17696
G1 X90.300 Y90.782 E119.18818
G1 Z2.400 F7800.000
G1 X90.782 Y109.700 F7800.000
G1 F4800
G1 X90.300 Y109.218 E119.19941
G1 X90.300 Y108.377 E119.21325
G1 X91.623 Y109.700 E119.24407
G1 X92.464 Y109.700 E119.25791
G1 X90.300 Y107.536 E119.30831
G1 X90.300 Y106.695 E119.32215
G1 X93.305 Y109.700 E119.39213
G1 X94.145 Y109.700 E119.40598
G1 X90.300 Y105.855 E119.49554
G1 X90.300 Y105.014 E119.50939
G1 X94.986 Y109.700 E119.61853
G1 X95.827 Y109.700 E119.63238
G1 X90.300 Y104.173 E119.76111
G1 X90.300 Y103.332 E119.77495
G1 X96.668 Y109.700 E119.92326
G1 X97.508 Y109.700 E119.93711
G1 X90.300 Y102.492 E120.10500
G1 X90.300 Y101.651 E120.11885
G1 X98.349 Y109.700 E120.30633
G1 X99.190 Y109.700 E120.32018
G1 X90.300 Y100.810 E120.52724
G1 X90.300 Y99.969 E120.54108
G1 X100.031 Y109.700 E120.76773
G1 X100.872 Y109.700 E120.78157
G1 X90.300 Y99.128 E121.02780
G1 X90.300 Y98.288 E121.04165
G1 X101.712 Y109.700 E121.30746
G1 X102.553 Y109.700 E121.32130
G1 X90.300 Y97.447 E121.60670
G1 X90.300 Y96.606 E121.62054
G1 X103.394 Y109.700 E121.92552
G1 X104.235 Y109.700 E121.93937
G1 X90.300 Y95.765 E122.26392
G1 X90.300 Y94.924 E122.27777
G1 X105.076 Y109.700 E122.62191
G1 X105.916 Y109.700 E122.63576
G1 X90.300 Y94.084 E122.99949
G1 X90.300 Y93.243 E123.01333
G1 X106.757 Y109.700 E123.39664
G1 X107.598 Y109.700 E123.41049
G1 X90.300 Y92.402 E123.81338
G1 X90.300 Y91.561 E123.82723
G1 X108.439 Y109.700 E124.24970
G1 X109.280 Y109.700 E124.26355
G1 X90.300 Y90.720 E124.70561
G1 X90.300 Y90.300 E124.71253
G1 X90.720 Y90.300 E124.71946
G1 X109.700 Y109.280 E125.16151
G1 X109.700 Y108.439 E125.17536
G1 X91.561 Y90.300 E125.59784
G1 X92.402 Y90.300 E125.61168
G1 X109.700 Y107.598 E126.01457
G1 X109.700 Y106.757 E126.02842
G1 X93.243 Y90.300 E126.41173
G1 X94.084 Y90.300 E126.42558
G1 X109.700 Y105.916 E126.78930
G1 X109.700 Y105.076 E126.80315
G1 X94.924 Y90.300 E127.14729
G1 X95.765 Y90.300 E127.16114
G1 X109.700 Y104.235 E127.48570
G1 X109.700 Y103.394 E127.49954
G1 X96.606 Y90.300 E127.80452
G1 X97.447 Y90.300 E127.81837
G1 X109.700 Y102.553 E128.10376
G1 X109.700 Y101.712 E128.11761
G1 X98.288 Y90.300 E128.38342
G1 X99.128 Y90.300 E128.39726
G1 X109.700 Y100.872 E128.64349
G1 X109.700 Y100.031 E128.65734
G1 X99.969 Y90.300 E128.88398
G1 X100.810 Y90.300 E128.89783
G1 X109.700 Y99.190 E129.10489
G1 X109.700 Y98.349 E129.11873
G1 X101.651 Y90.300 E129.30621
G1 X102.492 Y90.300 E129.32006
G1 X109.700 Y97.508 E129.48795
G1 X109.700 Y96.668 E129.50180
G1 X103.332 Y90.300 E129.65011
G1 X104.173 Y90.300 E129.66396
G1 X109.700 Y95.827 E129.79268
G1 X109.700 Y94.986 E129.80653
G1 X105.014 Y90.300 E129.91567
G1 X105.855 Y90.300 E129.92952
G1 X109.700 Y94.145 E130.01908
G1 X109.700 Y93.305 E130.03293
G1 X106.695 Y90.300 E130.10291
G1 X107.536 Y90.300 E130.11675
G1 X109.700 Y92.464 E130.16715
G1 X109.700 Y91.623 E130.18100
G1 X108.377 Y90.300 E130.21181
G1 X109.218 Y90.300 E130.22565
G1 X109.700 Y90.782 E130.23688
G1 Z2.600 F7800.000
G1 X109.218 Y109.700 F7800.000
G1 F4800
G1 X109.700 Y109.218 E130.24811
G1 X109.700 Y108.377 E130.26196
G1 X108.377 Y109.700 E130.29277
G1 X107.536 Y109.700 E130.30662
G1 X109.700 Y107.536 E130.35701
G1 X109.700 Y106.695 E130.37086
G1 X106.695 Y109.700 E130.44083
G1 X105.855 Y109.700 E130.45468
G1 X109.700 Y105.855 E130.54424
G1 X109.700 Y105.014 E130.55809
G1 X105.014 Y109.700 E130.66723
G1 X104.173 Y109.700 E130.68108
G1 X109.700 Y104.173 E130.80981
G1 X109.700 Y103.332 E130.82365
G1 X103.332 Y109.700 E130.97196
G1 X102.492 Y109.700 E130.98581
G1 X109.700 Y102.492 E131.15371
G1 X109.700 Y101.651 E131.16755
G1 X101.651 Y109.700 E131.35503
G1 X100.810 Y109.700 E131.36888
G1 X109.700 Y100.810 E131.57594
G1 X109.700 Y99.969 E131.58978
G1 X99.969 Y109.700 E131.81643
G1 X99.128 Y109.700 E131.83027
G1 X109.700 Y99.128 E132.07650
G1 X109.700 Y98.288 E132.09035
G1 X98.288 Y109.700 E132.35616
G1 X97.447 Y109.700 E132.37000
G1 X109.700 Y97.447 E132.65540
G1 X109.700 Y96.606 E132.66924
G1 X96.606 Y109.700 E132.97422
G1 X95.765 Y109.700 E132.98807
G1 X109.700 Y95.765 E133.31262
G1 X109.700 Y94.924 E133.32647
G1 X94.924 Y109.700 E133.67061
G1 X94.084 Y109.700 E133.68446
G1 X109.700 Y94.084 E134.04819
G1 X109.700 Y93.243 E134.06203
G1 X93.243 Y109.700 E134.44534
G1 X92.402 Y109.700 E134.45919
G1 X109.700 Y92.402 E134.86208
G1 X109.700 Y91.561 E134.87593
G1 X91.561 Y109.700 E135.29840
G1 X90.720 Y109.700 E135.31225
G1 X109.700 Y90.720 E135.75431
G1 X109.700 Y90.300 E135.76123
G1 X109.280 Y90.300 E135.76815
G1 X90.300 Y109.280 E136.21021
G1 X90.300 Y108.439 E136.22406
G1 X108.439 Y90.300 E136.64653
G1 X107.598 Y90.300 E136.66038
G1 X90.300 Y107.598 E137.06327
G1 X90.300 Y106.757 E137.07712
G1 X106.757 Y90.300 E137.46043
G1 X105.916 Y90.300 E137.47428
G1 X90.300 Y105.916 E137.83800
G1 X90.300 Y105.076 E137.85185
G1 X105.076 Y90.300 E138.19599
G1 X104.235 Y90.300 E138.20984
G1 X90.300 Y104.235 E138.53440
G1 X90.300 Y103.394 E138.54824
G1 X103.394 Y90.300 E138.85322
G1 X102.553 Y90.300 E138.86707
G1 X90.300 Y102.553 E139.15246
G1 X90.300 Y101.712 E139.16631
G1 X101.712 Y90.300 E139.43212
G1 X100.872 Y90.300 E139.44596
G1 X90.300 Y100.872 E139.69219
G1 X90.300 Y100.031 E139.70604
G1 X100.031 Y90.300 E139.93268
G1 X99.190 Y90.300 E139.94653
G1 X90.300 Y99.190 E140.15359
G1 X90.300 Y98.349 E140.16743
G1 X98.349 Y90.300 E140.35491
G1 X97.508 Y90.300 E140.36876
G1 X90.300 Y97.508 E140.53665
G1 X90.300 Y96.668 E140.55050
G1 X96.668 Y90.300 E140.69881
G1 X95.827 Y90.300 E140.71266
G1 X90.300 Y95.827 E140.84138
G1 X90.300 Y94.986 E140.85523
G1 X94.986 Y90.300 E140.96437
G1 X94.145 Y90.300 E140.97822
G1 X90.300 Y94.145 E141.06778
G1 X90.300 Y93.305 E141.08163
G1 X93.305 Y90.300 E141.15161
G1 X92.464 Y90.300 E141.16545
G1 X90.300 Y92.464 E141.21585
G1 X90.300 Y91.623 E141.22970
G1 X91.623 Y90.300 E141.26051
G1 X90.782 Y90.300 E141.27436
G1 X90.300 Y90.782 E141.28558
G1 Z2.800 F7800.000
G1 E139.28558 F2400.00000
G92 E0
G1 X90.782 Y109.700 F7800.000
G1 E2.00000 F2400.00000
G1 F4800
G1 X90.300 Y109.218 E2.01122
G1 X90.300 Y108.377 E2.02507
G1 X91.623 Y109.700 E2.05588
G1 X92.464 Y109.700 E2.06973
G1 X90.300 Y107.536 E2.12012
G1 X90.300 Y106.695 E2.13397
G1 X93.305 Y109.700 E2.20395
G1 X94.145 Y109.700 E2.21780
G1 X90.300 Y105.855 E2.30736
G1 X90.300 Y105.014 E2.32121
G1 X94.986 Y109.700 E2.43035
G1 X95.827 Y109.700 E2.44420
G1 X90.300 Y104.173 E2.57292
G1 X90.300 Y103.332 E2.58677
G1 X96.668 Y109.700 E2.73508
G1 X97.508 Y109.700 E2.74893
G1 X90.300 Y102.492 E2.91682
G1 X90.300 Y101.651 E2.93067
G1 X98.349 Y109.700 E3.11815
G1 X99.190 Y109.700 E3.13199
G1 X90.300 Y100.810 E3.33905
G1 X90.300 Y99.969 E3.35290
G1 X100.031 Y109.700 E3.57954
G1 X100.872 Y109.700 E3.59339
G1 X90.300 Y99.128 E3.83962
G1 X90.300 Y98.288 E3.85346
G1 X101.712 Y109.700 E4.11927
G1 X102.553 Y109.700 E4.13312
G1 X90.300 Y97.447 E4.41851
G1 X90.300 Y96.606 E4.43236
G1 X103.394 Y109.700 E4.73734
G1 X104.235 Y109.700 E4.75118
G1 X90.300 Y95.765 E5.07574
G1 X90.300 Y94.924 E5.08959
G1 X105.076 Y109.700 E5.43373
G1 X105.916 Y109.700 E5.44758
G1 X90.300 Y94.084 E5.81130
G1 X90.300 Y93.243 E5.82515
G1 X106.757 Y109.700 E6.20846
G1 X107.598 Y109.700 E6.22231
G1 X90.300 Y92.402 E6.62520
G1 X90.300 Y91.561 E6.63905
G1 X108.439 Y109.700 E7.06152
G1 X109.280 Y109.700 E7.07537
G1 X90.300 Y90.720 E7.51743
G1 X90.300 Y90.300 E7.52435
G1 X90.720 Y90.300 E7.53127
G1 X109.700 Y109.280 E7.97333
G1 X109.700 Y108.439 E7.98718
G1 X91.561 Y90.300 E8.40965
G1 X92.402 Y90.300 E8.42350
G1 X109.700 Y107.598 E8.82639
G1 X109.700 Y106.757 E8.84024
G1 X93.243 Y90.300 E9.22355
G1 X94.084 Y90.300 E9.23739
G1 X109.700 Y105.916 E9.60112
G1 X109.700 Y105.076 E9.61497
G1 X94.924 Y90.300 E9.95911
G1 X95.765 Y90.300 E9.97296
G1 X109.700 Y104.235 E10.29751
G1 X109.700 Y103.394 E10.31136
G1 X96.606 Y90.300 E10.61634
G1 X97.447 Y90.300 E10.63018
G1 X109.700 Y102.553 E10.91558
G1 X109.700 Y101.712 E10.92942
G1 X98.288 Y90.300 E11.19523
G1 X99.128 Y90.300 E11.20908
G1 X109.700 Y100.872 E11.45531
G1 X109.700 Y100.031 E11.46915
G1 X99.969 Y90.300 E11.69580
G1 X100.810 Y90.300 E11.70964
G1 X109.700 Y99.190 E11.91670
G1 X109.700 Y98.349 E11.93055
G1 X101.651 Y90.300 E12.11803
G1 X102.492 Y90.300 E12.13188
G1 X109.700 Y97.508 E12.29977
G1 X109.700 Y96.668 E12.31362
G1 X103.332 Y90.300 E12.46193
G1 X104.173 Y90.300 E12.47577
G1 X109.700 Y95.827 E12.60450
G1 X109.700 Y94.986 E12.61835
G1 X105.014 Y90.300 E12.72749
G1 X105.855 Y90.300 E12.74134
G1 X109.700 Y94.145 E12.83090
G1 X109.700 Y93.305 E12.84475
G1 X106.695 Y90.300 E12.91472
G1 X107.536 Y90.300 E12.92857
G1 X109.700 Y92.464 E12.97897
G1 X109.700 Y91.623 E12.99281
G1 X108.377 Y90.300 E13.02362
G1 X109.218 Y90.300 E13.03747
G1 X109.700 Y90.782 E13.04870
G1 E11.04870 F2400.00000
G92 E0
M107
; Filament-specific end gcode 
;END gcode for filament

M104 S0 ; turn off temperature
G28 X0  ; home X axis
M84     ; disable motors

M140 S0 ; set bed temperature
; filament used = 150.3mm (1.1cm3)
; total filament cost = 0.0

; avoid_crossing_perimeters = 0
; bed_shape = 0x0,200x0,200x200,0x200
; bed_temperature = 0
; before_layer_gcode = 
; between_objects_gcode = 
; bridge_acceleration = 0
; bridge_fan_speed = 100
; brim_connections_width = 0
; brim_width = 0
; complete_objects = 0
; cooling = 1
; default_acceleration = 0
; disable_fan_first_layers = 3
; duplicate_distance = 6
; end_filament_gcode = "; Filament-specific end gcode \n;END gcode for filament\n"
; end_gcode = M104 S0 ; turn off temperature\nG28 X0  ; home X axis\nM84     ; disable motors\n
; extruder_clearance_height = 20
; extruder_clearance_radius = 20
; extruder_offset = 0x0
; extrusion_axis = E
; extrusion_multiplier = 1
; fan_always_on = 0
; fan_below_layer_time = 60
; filament_colour = #FFFFFF
; filament_cost = 0
; filament_density = 0
