; generated by Slic3r 1.3.0 on 2020-02-25 at 13:36:54

; external perimeters extrusion width = 0.55mm (4.37mm^3/s)
; perimeters extrusion width = 0.70mm (11.44mm^3/s)
; infill extrusion width = 0.63mm (13.45mm^3/s)
; solid infill extrusion width = 0.70mm (3.81mm^3/s)
; top infill extrusion width = 0.70mm (2.86mm^3/s)

M107
M104 S205 ; set temperature
G28 ; home all axes
G1 Z5 F5000 ; lift nozzle

; Filament gcode

M109 S205 ; set temperature and wait for it to be reached
G21 ; set units to millimeters
G90 ; use absolute coordinates
M82 ; use absolute distances for extrusion
G92 E0
G1 Z3.000 F7800.000
G1 X103.096 Y95.355 E17.59357
G1 X103.963 Y95.667 E17.61843
G1 X104.607 Y95.941 E17.63729
G1 X105.358 Y96.324 E17.66004
G1 X105.779 Y96.617 E17.67388
G1 X106.035 Y96.871 E17.68360
G1 X106.249 Y97.147 E17.69302
G1 X106.463 Y97.483 E17.70377
G1 X107.092 Y98.657 E17.73969
G1 X107.848 Y98.722 F7800.000
G1 F3600
G1 X107.065 Y100.187 E17.78450
G1 X106.716 Y100.738 E17.80209
G1 X106.380 Y101.138 E17.81619
G1 X106.123 Y101.366 E17.82546
G1 X105.947 Y101.494 E17.83134
G1 X105.359 Y101.846 E17.84982
G1 X104.954 Y102.045 E17.86198
G1 X103.940 Y102.465 E17.89159
G1 X103.483 Y102.629 E17.90470
G1 X102.718 Y102.868 E17.92632
G1 X102.107 Y103.029 E17.94336
G1 X101.656 Y103.120 E17.95576
G1 X101.244 Y103.155 E17.96694
G1 X100.989 Y103.129 E17.97384
G1 X99.816 Y102.825 E18.00654
G1 X98.185 Y102.529 E18.05125
G1 X96.585 Y102.156 E18.09556
G1 X95.996 Y102.403 E18.11280
G1 X95.576 Y102.804 E18.12845
G1 X95.238 Y103.058 E18.13987
G1 X95.045 Y103.172 E18.14592
G1 X94.725 Y103.319 E18.15543
G1 X94.445 Y103.408 E18.16335
G1 X94.035 Y103.486 E18.17462
G1 X93.666 Y103.502 E18.18457
G1 X93.374 Y103.479 E18.19249
G1 X92.601 Y103.352 E18.21361
G1 X90.084 Y102.835 E18.28292
G1 X88.703 Y102.530 E18.32108
G1 X87.741 Y102.291 E18.34782
G1 X87.196 Y102.132 E18.36313
G1 X86.811 Y101.987 E18.37424
G1 X86.467 Y101.801 E18.38479
G1 X86.353 Y101.691 E18.38906
G1 X86.300 Y101.593 E18.39205
G1 X85.207 Y99.377 E18.45873
G1 X85.062 Y98.989 E18.46989
G1 X85.018 Y98.689 E18.47808
G1 X85.063 Y98.445 E18.48477
G1 X85.156 Y98.191 E18.49206
G1 X85.991 Y96.457 E18.54399
G1 X86.323 Y95.806 E18.56369
G1 X86.372 Y95.730 E18.56614
G1 X86.461 Y95.648 E18.56940
G1 X86.700 Y95.507 E18.57690
G1 X87.203 Y95.310 E18.59147
G1 X87.927 Y95.103 E18.61178
G1 X89.493 Y94.735 E18.65518
G1 X92.588 Y94.094 E18.74043
G1 X93.364 Y93.965 E18.76166
G1 X93.814 Y93.944 E18.77382
G1 X94.153 Y93.972 E18.78299
G1 X94.378 Y94.016 E18.78917
G1 X94.673 Y94.103 E18.79746
G1 X94.896 Y94.194 E18.80395
G1 X95.339 Y94.453 E18.81781
G1 X95.667 Y94.719 E18.82920
G1 X95.953 Y94.996 E18.83993
G1 X96.604 Y95.281 E18.85911
G1 X98.324 Y94.886 E18.90672
G1 X99.833 Y94.616 E18.94806
G1 X100.941 Y94.321 E18.97900
G1 X101.229 Y94.288 E18.98681
G1 X101.611 Y94.316 E18.99715
G1 X102.305 Y94.464 E19.01629
G1 X103.292 Y94.751 E19.04402
G1 X104.195 Y95.075 E19.06992
G1 X104.876 Y95.364 E19.08987
G1 X105.672 Y95.771 E19.11399
G1 X105.926 Y95.931 E19.12206
G1 X106.196 Y96.136 E19.13122
G1 X106.512 Y96.448 E19.14320
G1 X106.770 Y96.781 E19.15456
G1 X107.012 Y97.162 E19.16674
G1 X107.813 Y98.656 E19.21247
G1 X108.397 Y98.884 F7800.000
G1 F1800
G1 X107.550 Y100.469 E19.24952
G1 X107.174 Y101.063 E19.26399
G1 X106.772 Y101.540 E19.27685
G1 X106.475 Y101.803 E19.28504
G1 X106.257 Y101.962 E19.29061
G1 X105.627 Y102.339 E19.30573
G1 X105.185 Y102.556 E19.31588
G1 X104.142 Y102.988 E19.33914
G1 X103.662 Y103.160 E19.34967
G1 X102.873 Y103.407 E19.36669
G1 X102.234 Y103.575 E19.38031
G1 X101.736 Y103.676 E19.39079
G1 X101.239 Y103.718 E19.40107
G1 X100.890 Y103.683 E19.40830
G1 X99.695 Y103.373 E19.43374
G1 X98.071 Y103.078 E19.46775
G1 X96.635 Y102.743 E19.49816
G1 X96.308 Y102.880 E19.50545
G1 X95.940 Y103.232 E19.51595
G1 X95.551 Y103.524 E19.52599
G1 X95.306 Y103.670 E19.53185
G1 X94.927 Y103.843 E19.54045
G1 X94.583 Y103.952 E19.54789
G1 X94.100 Y104.045 E19.55802
G1 X93.657 Y104.064 E19.56716
G1 X93.306 Y104.036 E19.57442
G1 X92.499 Y103.903 E19.59127
G1 X89.968 Y103.383 E19.64453
G1 X88.575 Y103.076 E19.67393
G1 X87.594 Y102.833 E19.69475
G1 X87.019 Y102.664 E19.70712
G1 X86.578 Y102.498 E19.71682
G1 X86.153 Y102.269 E19.72677
G1 X85.996 Y102.140 E19.73096
G1 X85.885 Y102.004 E19.73457
G1 X84.692 Y99.599 E19.78990
G1 X84.519 Y99.139 E19.80003
G1 X84.458 Y98.807 E19.80700
G1 X84.457 Y98.656 E19.81011
G1 X84.525 Y98.282 E19.81793
G1 X84.639 Y97.972 E19.82474
G1 X85.489 Y96.207 E19.86511
G1 X85.836 Y95.527 E19.88085
G1 X85.939 Y95.367 E19.88478
G1 X86.125 Y95.195 E19.89001
G1 X86.454 Y95.002 E19.89787
G1 X87.023 Y94.778 E19.91047
G1 X87.786 Y94.560 E19.92682
G1 X89.373 Y94.188 E19.96041
G1 X92.485 Y93.543 E20.02591
G1 X93.305 Y93.406 E20.04305
G1 X93.824 Y93.383 E20.05377
G1 X94.230 Y93.416 E20.06216
G1 X94.512 Y93.471 E20.06808
G1 X94.859 Y93.574 E20.07554
G1 X95.127 Y93.684 E20.08151
G1 X95.665 Y93.996 E20.09433
G1 X96.039 Y94.300 E20.10426
G1 X96.270 Y94.523 E20.11088
G1 X96.659 Y94.693 E20.11963
G1 X98.212 Y94.336 E20.15247
G1 X99.711 Y94.068 E20.18386
G1 X100.836 Y93.769 E20.20785
G1 X101.217 Y93.725 E20.21575
G1 X101.691 Y93.760 E20.22554
G1 X102.441 Y93.920 E20.24137
G1 X103.465 Y94.217 E20.26333
G1 X104.400 Y94.553 E20.28381
G1 X105.114 Y94.856 E20.29979
G1 X105.950 Y95.283 E20.31915
G1 X106.245 Y95.470 E20.32634
G1 X106.564 Y95.712 E20.33459
G1 X106.932 Y96.075 E20.34525
G1 X107.229 Y96.458 E20.35524
G1 X107.496 Y96.879 E20.36552
G1 X108.401 Y98.566 E20.40496
G1 X108.434 Y98.685 E20.40751
G1 X108.420 Y98.813 E20.41016
G1 X107.902 Y98.951 F7800.000
G1 E18.41016 F2400.00000
G92 E0
G1 X104.076 Y101.209 F7800.000
G1 E2.00000 F2400.00000
G1 F4800
G1 X106.551 Y98.735 E2.08328
G1 X106.681 Y98.490 E2.08986
G1 X106.414 Y97.991 E2.10335
G1 X102.660 Y101.745 E2.22965
G1 X102.140 Y101.916 E2.24269
G1 X101.431 Y102.093 E2.26007
G1 X106.098 Y97.426 E2.41711
G1 X105.820 Y97.036 E2.42851
G1 X105.712 Y96.930 E2.43209
G1 X100.597 Y102.046 E2.60422
G1 X99.897 Y101.864 E2.62142
G1 X105.199 Y96.563 E2.79980
G1 X104.616 Y96.265 E2.81538
G1 X99.155 Y101.726 E2.99913
G1 X98.409 Y101.591 E3.01716
G1 X103.999 Y96.001 E3.20525
G1 X103.352 Y95.767 E3.22162
G1 X97.686 Y101.433 E3.41227
G1 X96.972 Y101.266 E3.42973
G1 X102.680 Y95.558 E3.62181
G1 X101.982 Y95.375 E3.63898
G1 X96.257 Y101.100 E3.83162
G1 X95.076 Y101.586 E3.86201
G1 X94.544 Y102.094 E3.87952
G1 X94.334 Y102.252 E3.88577
G1 X94.113 Y102.364 E3.89168
G1 X101.089 Y95.388 E4.12642
G1 X100.333 Y95.588 E4.14504
G1 X99.936 Y95.659 E4.15463
G1 X93.135 Y102.461 E4.38348
G1 X92.386 Y102.328 E4.40157
G1 X98.863 Y95.852 E4.61950
G1 X97.723 Y96.111 E4.64732
G1 X91.655 Y102.178 E4.85148
G1 X90.925 Y102.028 E4.86923
G1 X96.642 Y96.310 E5.06163
G1 X96.030 Y96.042 E5.07754
G1 X90.194 Y101.878 E5.27392
G1 X89.471 Y101.720 E5.29152
G1 X95.436 Y95.755 E5.49224
G1 X94.980 Y95.330 E5.50707
G1 X88.749 Y101.561 E5.71674
G1 X88.043 Y101.386 E5.73404
G1 X94.413 Y95.016 E5.94836
G1 X94.200 Y94.962 E5.95359
G1 X94.025 Y94.948 E5.95776
G1 X93.727 Y94.961 E5.96486
G1 X93.559 Y94.989 E5.96891
G1 X87.355 Y101.193 E6.17767
G1 X87.079 Y101.088 E6.18470
G1 X86.914 Y100.753 E6.19357
G1 X92.473 Y95.194 E6.38064
G1 X91.363 Y95.424 E6.40764
G1 X86.623 Y100.163 E6.56712
G1 X86.332 Y99.573 E6.58277
G1 X90.252 Y95.654 E6.71466
G1 X89.110 Y95.914 E6.74252
G1 X86.053 Y98.971 E6.84539
G1 X86.064 Y98.899 E6.84715
G1 X86.848 Y97.295 E6.88962
G1 X87.922 Y96.221 E6.92574
G1 Z4.800 F7800.000
G1 X106.802 Y98.724 F7800.000
G1 F3600
G1 X106.351 Y99.498 E6.94992
G1 X105.960 Y100.095 E6.96918
G1 X105.571 Y100.560 E6.98553
G1 X105.177 Y100.909 E6.99974
G1 X104.834 Y101.149 E7.01104
G1 X104.398 Y101.399 E7.02459
G1 X103.555 Y101.780 E7.04954
G1 X102.728 Y102.073 E7.07321
G1 X102.254 Y102.207 E7.08648
G1 X101.756 Y102.319 E7.10026
G1 X101.450 Y102.353 E7.10858
G1 X101.266 Y102.344 E7.11355
G1 X100.196 Y102.049 E7.14349
G1 X98.726 Y101.821 E7.18361
G1 X96.603 Y101.354 E7.24224
G1 X95.666 Y101.632 E7.26862
G1 X95.054 Y102.215 E7.29142
G1 X94.756 Y102.434 E7.30140
G1 X94.574 Y102.538 E7.30704
G1 X94.143 Y102.715 E7.31961
G1 X93.829 Y102.793 E7.32835
G1 X93.605 Y102.821 E7.33442
G1 X93.369 Y102.820 E7.34079
G1 X93.110 Y102.785 E7.34785
G1 X89.428 Y102.012 E7.44935
G1 X87.908 Y101.659 E7.49144
G1 X87.395 Y101.512 E7.50583
G1 X87.018 Y101.358 E7.51682
G1 X86.656 Y100.627 E7.53883
G1 X86.053 Y99.316 E7.57775
G1 X85.922 Y98.991 E7.58721
G1 X85.866 Y98.812 E7.59225
G1 X85.858 Y98.712 E7.59496
G1 X85.862 Y98.658 E7.59642
G1 X86.018 Y98.212 E7.60917
G1 X86.700 Y96.725 E7.65330
G1 X87.017 Y96.086 E7.67253
G1 X87.421 Y95.924 E7.68427
G1 X87.886 Y95.790 E7.69735
G1 X89.446 Y95.427 E7.74055
G1 X92.829 Y94.711 E7.83382
G1 X93.251 Y94.637 E7.84538
G1 X93.540 Y94.621 E7.85321
G1 X93.923 Y94.670 E7.86362
G1 X94.184 Y94.742 E7.87092
G1 X94.433 Y94.837 E7.87811
G1 X94.684 Y94.965 E7.88570
G1 X95.065 Y95.236 E7.89831
G1 X95.663 Y95.812 E7.92073
G1 X96.603 Y96.089 E7.94716
G1 X98.709 Y95.627 E8.00531
G1 X100.086 Y95.410 E8.04291
G1 X100.396 Y95.343 E8.05147
G1 X101.113 Y95.131 E8.07165
G1 X101.390 Y95.089 E8.07922
G1 X101.568 Y95.096 E8.08401
G1 X101.990 Y95.170 E8.09556
G1 X102.737 Y95.373 E8.11645
G1 X103.286 Y95.558 E8.13207
G1 X104.039 Y95.869 E8.15406
G1 X104.726 Y96.230 E8.17500
G1 X105.180 Y96.536 E8.18976
G1 X105.563 Y96.878 E8.20361
G1 X105.893 Y97.260 E8.21725
G1 X106.313 Y97.884 E8.23754
G1 X106.765 Y98.659 E8.26173
G1 X107.538 Y98.724 F7800.000
G1 F3600
G1 X106.892 Y99.833 E8.29635
G1 X106.477 Y100.465 E8.31677
G1 X106.229 Y100.784 E8.32766
G1 X105.871 Y101.157 E8.34160
G1 X105.564 Y101.414 E8.35241
G1 X105.174 Y101.687 E8.36523
G1 X104.687 Y101.966 E8.38037
G1 X103.792 Y102.370 E8.40687
G1 X102.920 Y102.679 E8.43182
G1 X102.411 Y102.823 E8.44609
G1 X101.862 Y102.947 E8.46129
G1 X101.468 Y102.991 E8.47197
G1 X101.180 Y102.976 E8.47975
G1 X100.911 Y102.916 E8.48719
G1 X100.058 Y102.671 E8.51112
G1 X98.609 Y102.446 E8.55070
G1 X96.627 Y102.010 E8.60543
G1 X95.994 Y102.198 E8.62326
G1 X95.463 Y102.704 E8.64304
G1 X95.102 Y102.968 E8.65511
G1 X94.863 Y103.105 E8.66253
G1 X94.326 Y103.324 E8.67818
G1 X93.945 Y103.420 E8.68877
G1 X93.642 Y103.457 E8.69700
G1 X93.326 Y103.455 E8.70554
G1 X93.008 Y103.413 E8.71420
G1 X89.290 Y102.633 E8.81668
G1 X87.748 Y102.274 E8.85937
G1 X87.196 Y102.116 E8.87487
G1 X86.744 Y101.931 E8.88803
G1 X86.532 Y101.791 E8.89491
G1 X86.502 Y101.748 E8.89631
G1 X86.082 Y100.900 E8.92184
G1 X85.470 Y99.568 E8.96140
G1 X85.323 Y99.205 E8.97196
G1 X85.236 Y98.899 E8.98055
G1 X85.221 Y98.714 E8.98555
G1 X85.248 Y98.490 E8.99164
G1 X85.427 Y97.974 E9.00638
G1 X86.126 Y96.451 E9.05158
G1 X86.486 Y95.727 E9.07339
G1 X86.529 Y95.656 E9.07563
G1 X86.614 Y95.588 E9.07856
G1 X86.771 Y95.500 E9.08341
G1 X87.214 Y95.323 E9.09629
G1 X87.726 Y95.175 E9.11067
G1 X89.308 Y94.806 E9.15449
G1 X92.707 Y94.087 E9.24822
G1 X93.178 Y94.004 E9.26112
G1 X93.539 Y93.985 E9.27088
G1 X93.763 Y93.996 E9.27692
G1 X94.063 Y94.050 E9.28515
G1 X94.383 Y94.137 E9.29408
G1 X94.691 Y94.256 E9.30300
G1 X95.002 Y94.413 E9.31239
G1 X95.266 Y94.584 E9.32088
G1 X95.483 Y94.756 E9.32835
G1 X95.992 Y95.246 E9.34742
G1 X96.626 Y95.433 E9.36525
G1 X98.591 Y95.002 E9.41952
G1 X99.969 Y94.785 E9.45714
G1 X100.238 Y94.726 E9.46458
G1 X100.975 Y94.509 E9.48529
G1 X101.355 Y94.451 E9.49567
G1 X101.636 Y94.463 E9.50326
G1 X102.128 Y94.549 E9.51674
G1 X102.922 Y94.765 E9.53892
G1 X103.508 Y94.962 E9.55562
G1 X104.301 Y95.289 E9.57874
G1 X104.705 Y95.487 E9.59088
G1 X105.062 Y95.689 E9.60194
G1 X105.571 Y96.033 E9.61852
G1 X106.017 Y96.431 E9.63465
G1 X106.400 Y96.874 E9.65044
G1 X106.852 Y97.547 E9.67230
G1 X107.500 Y98.659 E9.70704
G1 X108.145 Y98.762 F7800.000
G1 F1800
G1 X108.095 Y98.882 E9.70972
G1 X107.369 Y100.128 E9.73944
G1 X106.933 Y100.792 E9.75581
G1 X106.657 Y101.146 E9.76506
G1 X106.432 Y101.392 E9.77194
G1 X106.248 Y101.572 E9.77725
G1 X105.905 Y101.859 E9.78645
G1 X105.475 Y102.161 E9.79728
G1 X104.943 Y102.465 E9.80993
G1 X104.002 Y102.891 E9.83121
G1 X103.091 Y103.213 E9.85113
G1 X102.550 Y103.366 E9.86272
G1 X101.955 Y103.501 E9.87529
G1 X101.485 Y103.553 E9.88503
G1 X101.105 Y103.533 E9.89287
G1 X100.773 Y103.460 E9.89988
G1 X99.937 Y103.220 E9.91779
G1 X98.505 Y102.997 E9.94767
G1 X96.648 Y102.589 E9.98686
G1 X96.283 Y102.697 E9.99471
G1 X95.824 Y103.135 E10.00779
G1 X95.408 Y103.439 E10.01842
G1 X95.118 Y103.605 E10.02529
G1 X94.765 Y103.764 E10.03326
G1 X94.488 Y103.862 E10.03933
G1 X94.048 Y103.972 E10.04868
G1 X93.675 Y104.018 E10.05641
G1 X93.287 Y104.015 E10.06441
G1 X92.917 Y103.966 E10.07210
G1 X89.168 Y103.180 E10.15105
G1 X87.607 Y102.817 E10.18408
G1 X87.021 Y102.649 E10.19666
G1 X86.470 Y102.422 E10.20894
G1 X86.184 Y102.234 E10.21598
G1 X86.095 Y102.145 E10.21858
G1 X86.017 Y102.033 E10.22140
G1 X85.576 Y101.142 E10.24188
G1 X84.955 Y99.790 E10.27254
G1 X84.795 Y99.394 E10.28136
G1 X84.680 Y98.981 E10.29019
G1 X84.658 Y98.716 E10.29567
G1 X84.705 Y98.343 E10.30341
G1 X84.907 Y97.764 E10.31604
G1 X85.620 Y96.210 E10.35130
G1 X85.994 Y95.456 E10.36865
G1 X86.142 Y95.247 E10.37393
G1 X86.300 Y95.121 E10.37808
G1 X86.528 Y94.993 E10.38346
G1 X87.031 Y94.792 E10.39464
G1 X87.584 Y94.632 E10.40651
G1 X89.186 Y94.259 E10.44041
G1 X92.600 Y93.537 E10.51233
G1 X93.114 Y93.446 E10.52308
G1 X93.539 Y93.423 E10.53184
G1 X93.827 Y93.438 E10.53778
G1 X94.187 Y93.502 E10.54532
G1 X94.557 Y93.604 E10.55325
G1 X94.919 Y93.743 E10.56123
G1 X95.282 Y93.926 E10.56962
G1 X95.593 Y94.128 E10.57725
G1 X95.852 Y94.333 E10.58406
G1 X96.282 Y94.747 E10.59637
G1 X96.646 Y94.855 E10.60420
G1 X98.487 Y94.450 E10.64304
G1 X99.866 Y94.233 E10.67180
G1 X100.100 Y94.183 E10.67673
G1 X100.852 Y93.961 E10.69290
G1 X101.323 Y93.889 E10.70273
G1 X101.696 Y93.904 E10.71042
G1 X102.250 Y94.001 E10.72202
G1 X103.085 Y94.228 E10.73984
G1 X103.705 Y94.436 E10.75332
G1 X104.531 Y94.777 E10.77175
G1 X104.967 Y94.991 E10.78174
G1 X105.357 Y95.212 E10.79099
G1 X105.915 Y95.590 E10.80488
G1 X106.418 Y96.037 E10.81873
G1 X106.846 Y96.534 E10.83226
G1 X107.327 Y97.249 E10.85002
G1 X108.106 Y98.585 E10.88191
G1 X108.145 Y98.688 E10.88417
G1 X108.027 Y98.816 F7800.000
G1 X106.218 Y99.170 F7800.000
G1 F4800
G1 X102.996 Y95.948 E10.99259
G1 X102.330 Y95.713 E11.00939
G1 X101.711 Y95.545 E11.02465
G1 X105.880 Y99.713 E11.16493
G1 X105.711 Y99.971 E11.17226
G1 X105.504 Y100.219 E11.17994
G1 X100.824 Y95.539 E11.33742
G1 X100.133 Y95.728 E11.35447
G1 X105.058 Y100.654 E11.52020
G1 X104.746 Y100.877 E11.52934
G1 X104.526 Y101.002 E11.53536
G1 X99.381 Y95.857 E11.70850
G1 X98.620 Y95.977 E11.72683
G1 X103.933 Y101.290 E11.90563
G1 X103.564 Y101.457 E11.91526
G1 X103.309 Y101.547 E11.92170
G1 X97.896 Y96.134 E12.10387
G1 X97.173 Y96.292 E12.12146
G1 X102.652 Y101.771 E12.30582
G1 X101.948 Y101.948 E12.32309
G1 X96.451 Y96.451 E12.50806
G1 X96.349 Y96.473 E12.51054
G1 X95.277 Y96.158 E12.53713
G1 X100.915 Y101.796 E12.72683
G1 X100.554 Y101.696 E12.73573
G1 X99.820 Y101.582 E12.75339
G1 X93.236 Y94.998 E12.97493
G1 X93.076 Y95.001 E12.97876
G1 X92.473 Y95.116 E12.99335
G1 X98.753 Y101.396 E13.20467
G1 X97.624 Y101.147 E13.23218
G1 X91.746 Y95.270 E13.42996
G1 X91.019 Y95.424 E13.44764
G1 X96.622 Y101.026 E13.63617
G1 X95.942 Y101.228 E13.65303
G1 X90.292 Y95.577 E13.84317
G1 X89.565 Y95.731 E13.86085
G1 X95.373 Y101.540 E14.05630
G1 X94.922 Y101.970 E14.07113
G1 X88.846 Y95.894 E14.27557
G1 X88.132 Y96.060 E14.29303
G1 X94.373 Y102.302 E14.50305
G1 X94.188 Y102.378 E14.50781
G1 X93.952 Y102.437 E14.51361
G1 X93.643 Y102.452 E14.52097
G1 X87.434 Y96.243 E14.72990
G1 X87.218 Y96.324 E14.73537
G1 X87.025 Y96.715 E14.74575
G1 X92.558 Y102.248 E14.93194
G1 X91.440 Y102.011 E14.95913
G1 X86.747 Y97.318 E15.11705
G1 X86.470 Y97.922 E15.13286
G1 X90.322 Y101.774 E15.26249
G1 X89.188 Y101.521 E15.29012
G1 X86.273 Y98.606 E15.38822
G1 X87.003 Y100.217 E15.43032
G1 X88.021 Y101.235 E15.46456
G1 X87.686 Y101.122 E15.47296
G1 X87.469 Y100.683 E15.48463
M106 S252.45
G1 Z5.100 F7800.000
G1 X106.496 Y98.723 F7800.000
G1 F3600
G1 X105.757 Y99.816 E15.52024
G1 X105.291 Y100.347 E15.53930
G1 X104.781 Y100.801 E15.55771
G1 X104.180 Y101.205 E15.57724
G1 X103.734 Y101.448 E15.59094
G1 X102.967 Y101.778 E15.61346
G1 X102.501 Y101.937 E15.62674
G1 X101.752 Y102.122 E15.64756
G1 X101.565 Y102.141 E15.65263
G1 X101.374 Y102.133 E15.65777
G1 X100.308 Y101.858 E15.68749
G1 X99.610 Y101.777 E15.70643
G1 X98.915 Y101.666 E15.72543
G1 X97.993 Y101.482 E15.75079
G1 X96.673 Y101.183 E15.78730
G1 X95.670 Y101.400 E15.81498
G1 X95.029 Y102.031 E15.83924
G1 X94.785 Y102.226 E15.84768
G1 X94.539 Y102.383 E15.85554
G1 X94.276 Y102.515 E15.86348
G1 X94.001 Y102.622 E15.87144
G1 X93.560 Y102.747 E15.88380
G1 X93.370 Y102.775 E15.88899
G1 X93.195 Y102.775 E15.89371
G1 X92.926 Y102.731 E15.90106
G1 X90.091 Y102.116 E15.97931
G1 X89.908 Y102.107 E15.98425
G1 X89.753 Y102.065 E15.98859
G1 X89.375 Y102.019 E15.99886
G1 X88.925 Y101.871 E16.01165
G1 X87.905 Y101.641 E16.03984
G1 X87.419 Y101.503 E16.05348
G1 X87.161 Y101.398 E16.06099
G1 X86.766 Y100.564 E16.08589
G1 X86.159 Y99.099 E16.12867
G1 X86.094 Y98.876 E16.13495
G1 X86.072 Y98.717 E16.13927
G1 X86.092 Y98.583 E16.14292
G1 X86.211 Y98.199 E16.15376
G1 X86.856 Y96.676 E16.19839
G1 X87.154 Y96.053 E16.21701
G1 X87.283 Y95.992 E16.22085
G1 X87.723 Y95.850 E16.23332
G1 X89.062 Y95.542 E16.27041
G1 X89.541 Y95.382 E16.28401
G1 X89.812 Y95.369 E16.29132
G1 X90.137 Y95.317 E16.30022
G1 X93.181 Y94.667 E16.38417
G1 X93.427 Y94.672 E16.39082
G1 X93.753 Y94.742 E16.39982
G1 X94.102 Y94.856 E16.40971
G1 X94.364 Y94.968 E16.41742
G1 X94.669 Y95.138 E16.42682
G1 X95.149 Y95.521 E16.44339
G1 X95.724 Y96.117 E16.46574
G1 X96.730 Y96.247 E16.49310
G1 X97.983 Y95.963 E16.52777
G1 X99.041 Y95.755 E16.55685
G1 X100.348 Y95.577 E16.59245
G1 X101.209 Y95.344 E16.61649
G1 X101.483 Y95.302 E16.62397
G1 X101.651 Y95.308 E16.62852
G1 X101.961 Y95.362 E16.63699
G1 X102.597 Y95.537 E16.65481
G1 X103.073 Y95.705 E16.66840
G1 X103.787 Y96.024 E16.68952
G1 X104.359 Y96.347 E16.70723
G1 X104.878 Y96.722 E16.72450
G1 X105.287 Y97.091 E16.73937
G1 X105.679 Y97.529 E16.75522
G1 X106.121 Y98.135 E16.77544
G1 X106.456 Y98.660 E16.79224
G1 X107.250 Y98.722 F7800.000
G1 F3600
G1 X106.792 Y99.442 E16.81527
G1 X106.258 Y100.209 E16.84047
G1 X105.748 Y100.790 E16.86134
G1 X105.382 Y101.132 E16.87483
G1 X104.904 Y101.496 E16.89104
G1 X104.504 Y101.753 E16.90388
G1 X104.019 Y102.016 E16.91874
G1 X103.189 Y102.374 E16.94315
G1 X102.688 Y102.545 E16.95742
G1 X102.200 Y102.679 E16.97108
G1 X101.848 Y102.751 E16.98077
G1 X101.584 Y102.777 E16.98792
G1 X101.297 Y102.766 E16.99568
G1 X101.019 Y102.708 E17.00333
G1 X100.188 Y102.484 E17.02656
G1 X99.524 Y102.407 E17.04459
G1 X98.802 Y102.292 E17.06429
G1 X97.860 Y102.104 E17.09021
G1 X96.670 Y101.834 E17.12313
G1 X95.985 Y101.983 E17.14205
G1 X95.452 Y102.507 E17.16223
G1 X95.155 Y102.744 E17.17248
G1 X94.854 Y102.936 E17.18211
G1 X94.535 Y103.096 E17.19173
G1 X94.203 Y103.226 E17.20134
G1 X93.694 Y103.369 E17.21560
G1 X93.416 Y103.411 E17.22319
G1 X93.142 Y103.410 E17.23058
G1 X92.808 Y103.356 E17.23973
G1 X90.008 Y102.748 E17.31701
G1 X89.808 Y102.739 E17.32241
G1 X89.630 Y102.690 E17.32738
G1 X89.263 Y102.645 E17.33737
G1 X88.750 Y102.483 E17.35189
G1 X87.748 Y102.257 E17.37957
G1 X87.212 Y102.105 E17.39460
G1 X86.879 Y101.970 E17.40431
G1 X86.739 Y101.888 E17.40867
G1 X86.648 Y101.801 E17.41208
G1 X86.185 Y100.822 E17.44129
G1 X85.558 Y99.310 E17.48543
G1 X85.470 Y99.009 E17.49390
G1 X85.435 Y98.757 E17.50078
G1 X85.470 Y98.441 E17.50935
G1 X85.614 Y97.980 E17.52236
G1 X86.276 Y96.414 E17.56823
G1 X86.611 Y95.717 E17.58910
G1 X86.673 Y95.610 E17.59242
G1 X86.768 Y95.534 E17.59572
G1 X87.046 Y95.400 E17.60403
G1 X87.554 Y95.236 E17.61842
G1 X88.897 Y94.928 E17.65562
G1 X89.218 Y94.829 E17.66468
G1 X89.277 Y94.784 E17.66666
G1 X89.425 Y94.752 E17.67074
G1 X89.745 Y94.736 E17.67941
G1 X90.019 Y94.692 E17.68690
G1 X93.139 Y94.031 E17.77291
G1 X93.526 Y94.043 E17.78337
G1 X93.919 Y94.128 E17.79420
G1 X94.326 Y94.260 E17.80575
G1 X94.645 Y94.397 E17.81512
G1 X95.004 Y94.597 E17.82620
G1 X95.182 Y94.719 E17.83202
G1 X95.583 Y95.055 E17.84614
G1 X96.026 Y95.515 E17.86338
G1 X96.699 Y95.602 E17.88168
G1 X97.852 Y95.341 E17.91356
G1 X98.937 Y95.127 E17.94339
G1 X100.222 Y94.953 E17.97838
G1 X101.077 Y94.721 E18.00229
G1 X101.446 Y94.665 E18.01234
G1 X101.717 Y94.675 E18.01967
G1 X102.100 Y94.741 E18.03014
G1 X102.788 Y94.930 E18.04940
G1 X103.309 Y95.115 E18.06429
G1 X104.074 Y95.456 E18.08691
G1 X104.702 Y95.811 E18.10637
G1 X105.278 Y96.227 E18.12553
G1 X105.738 Y96.643 E18.14226
G1 X106.174 Y97.129 E18.15987
G1 X106.646 Y97.776 E18.18148
G1 X107.210 Y98.659 E18.20974
G1 X107.892 Y98.726 F7800.000
G1 F1800
G1 X107.818 Y98.873 E18.21314
G1 X107.259 Y99.753 E18.23463
G1 X106.700 Y100.555 E18.25477
G1 X106.151 Y101.181 E18.27194
