G1 Z3.900 F7800.000
G1 X97.732 Y98.351 E2.47774
G1 X97.561 Y98.915 E2.49177
G1 X96.140 Y100.336 E2.53957
G1 X94.515 Y99.319 F7800.000
G1 F4800
G1 X94.472 Y99.445 E2.54275
G1 X94.354 Y100.360 E2.56470
G1 X93.657 Y101.057 E2.58816
G1 E0.58816 F2400.00000
G92 E0
G1 X104.905 Y98.619 F7800.000
G1 E2.00000 F2400.00000
G1 F4800
G1 X106.639 Y96.885 E2.05834
G1 X106.445 Y96.513 E2.06831
G1 X106.370 Y96.273 E2.07431
G1 X104.556 Y98.087 E2.13536
G1 X104.475 Y97.916 E2.13986
G1 X104.317 Y97.445 E2.15169
G1 X106.162 Y95.600 E2.21377
G1 X106.008 Y95.318 E2.22141
G1 X105.755 Y95.126 E2.22896
G1 X104.113 Y96.768 E2.28421
G1 X104.023 Y96.415 E2.29288
G1 X103.905 Y96.095 E2.30099
G1 X105.229 Y94.771 E2.34555
G1 X105.218 Y94.764 E2.34586
G1 X105.268 Y94.678 E2.34823
G1 X105.030 Y94.526 E2.35496
G1 X104.783 Y94.336 E2.36237
G1 X104.048 Y95.071 E2.38710
G1 X104.040 Y94.848 E2.39240
G1 X103.881 Y94.510 E2.40129
G1 X103.801 Y94.437 E2.40386
G1 X104.300 Y93.938 E2.42066
G1 X103.984 Y93.660 E2.43068
G1 X103.875 Y93.482 E2.43564
G1 X103.317 Y94.040 E2.45441
G1 X103.251 Y93.962 E2.45685
G1 X103.133 Y93.740 E2.46281
G1 X103.037 Y93.439 E2.47034
G1 X103.700 Y92.776 E2.49263
G1 X103.758 Y92.535 E2.49853
G1 X103.976 Y92.113 E2.50983
G1 X103.996 Y92.038 E2.51168
G1 X104.001 Y91.845 E2.51626
G1 X103.963 Y91.632 E2.52142
G1 X103.379 Y92.217 E2.54109
G1 X103.400 Y91.932 E2.54787
G1 X103.001 Y91.875 E2.55746
G1 X102.840 Y91.935 E2.56154
G1 X102.160 Y92.564 E2.58359
G1 X102.059 Y92.674 E2.58715
G1 X101.870 Y93.159 E2.59952
G1 X101.850 Y93.268 E2.60216
G1 X101.844 Y93.751 E2.61367
G1 X99.731 Y95.865 E2.68477
G1 X98.978 Y95.737 E2.70294
G1 X102.966 Y91.749 E2.83713
G1 X102.690 Y91.960 E2.84540
G1 X102.493 Y92.056 E2.85061
G1 X102.456 Y92.093 E2.85185
G1 X102.447 Y92.216 E2.85479
G1 X102.295 Y92.302 E2.85894
G1 X101.671 Y92.529 E2.87475
G1 X101.611 Y92.223 E2.88217
G1 X98.250 Y95.583 E2.99526
G1 X97.729 Y95.416 E3.00829
G1 X97.611 Y95.342 E3.01160
G1 X102.913 Y90.040 E3.19001
G1 X102.571 Y89.709 E3.20133
G1 X102.452 Y89.619 E3.20487
G1 X97.128 Y94.943 E3.38401
G1 X97.052 Y94.876 E3.38645
G1 X96.800 Y94.969 E3.39283
G1 X96.438 Y95.176 E3.40274
G1 X96.387 Y95.685 E3.41491
G1 X92.994 Y99.078 E3.52909
G1 X92.790 Y98.401 E3.54592
G1 X101.875 Y89.316 E3.85162
G1 X101.743 Y89.327 E3.85478
G1 X101.525 Y89.392 E3.86019
G1 X101.227 Y89.562 E3.86837
G1 X100.592 Y90.052 E3.88742
G1 X100.624 Y90.107 E3.88893
G1 X100.256 Y90.398 E3.90009
G1 X99.910 Y90.531 E3.90890
G1 X99.753 Y90.556 E3.91268
G1 X92.574 Y97.736 E4.15427
G1 X92.460 Y97.131 E4.16891
G1 X92.615 Y96.814 E4.17733
G1 X94.037 Y95.392 E4.22518
G1 X94.117 Y95.336 E4.22748
G1 X94.135 Y95.293 E4.22860
G1 X98.909 Y90.520 E4.38923
G1 X98.375 Y90.173 E4.40438
G1 X94.411 Y94.137 E4.53777
G1 X94.530 Y93.507 E4.55302
G1 X94.681 Y92.986 E4.56594
G1 X97.841 Y89.826 E4.67227
G1 X97.302 Y89.484 E4.68746
G1 X94.960 Y91.826 E4.76624
G1 X95.089 Y91.536 E4.77379
G1 X95.695 Y90.369 E4.80507
G1 X95.871 Y90.121 E4.81231
G1 X96.476 Y89.766 E4.82899
G1 X96.836 Y89.950 E4.83862
G1 E2.83862 F2400.00000
G92 E0
G1 X94.719 Y99.774 F7800.000
G1 E2.00000 F2400.00000
G1 F1200
G1 X95.214 Y99.279 E2.01960
G1 X95.642 Y99.785 E2.03818
G1 X94.470 Y100.958 E2.08466
G1 X95.087 Y101.275 F7800.000
G1 F1200
G1 X95.028 Y100.658 E2.10202
G1 X95.388 Y100.973 E2.11543
G1 X96.139 Y100.223 E2.14518
G1 X96.618 Y100.677 E2.16370
G1 X95.887 Y101.409 E2.19271
G1 X95.581 Y100.780 F7800.000
G1 F1200
G1 X94.619 Y101.742 E2.23083
G1 X94.759 Y102.537 E2.25345
G1 X95.662 Y101.634 E2.28924
G1 X95.695 Y101.985 E2.29913
G1 X95.804 Y102.426 E2.31185
G1 X94.669 Y103.561 E2.35685
G1 X94.981 Y104.182 E2.37635
G1 X96.042 Y103.122 E2.41838
G1 X96.311 Y103.787 E2.43849
G1 X95.309 Y104.789 E2.47820
G1 X95.513 Y105.153 E2.48991
G1 X95.704 Y105.328 E2.49717
G1 X96.717 Y104.315 E2.53733
G1 X96.970 Y104.657 E2.54926
G1 X97.272 Y104.694 E2.55779
G1 X96.184 Y105.782 E2.60093
G1 X96.717 Y106.183 E2.61963
G1 X99.232 Y103.668 E2.71934
G1 X99.755 Y103.432 E2.73543
G1 X99.822 Y103.718 E2.74366
G1 X99.851 Y103.984 E2.75115
G1 X97.077 Y106.757 E2.86111
G1 X97.258 Y107.062 E2.87104
G1 X97.290 Y107.048 E2.87204
G1 X97.416 Y107.352 E2.88127
G1 X100.006 Y104.763 E2.98394
G1 X100.002 Y104.842 E2.98616
G1 X100.072 Y105.163 E2.99537
G1 X100.122 Y105.581 E3.00716
G1 X97.752 Y107.951 E3.10114
G1 X97.836 Y108.032 E3.10442
G1 X98.281 Y108.316 E3.11921
G1 X97.755 Y108.768 E3.13864
G1 X97.763 Y108.819 E3.14008
G1 X97.789 Y108.848 E3.14118
G1 X100.352 Y106.284 E3.24279
G1 X100.616 Y106.673 E3.25596
G1 X100.744 Y106.827 E3.26156
G1 X98.408 Y109.163 E3.35418
G1 X98.748 Y109.386 E3.36557
G1 X98.955 Y109.550 E3.37298
G1 X101.120 Y107.385 E3.45878
G1 X101.328 Y107.580 E3.46679
G1 X101.640 Y107.631 E3.47565
G1 X101.820 Y107.619 E3.48071
G1 X101.277 Y108.162 E3.50225
G1 X100.923 Y108.516 F7800.000
G1 F1200
G1 X99.478 Y109.961 E3.55954
G1 X99.679 Y110.147 E3.56721
G1 X99.903 Y110.470 E3.57823
G1 X101.587 Y108.786 E3.64499
G1 X101.707 Y109.199 E3.65703
G1 X101.768 Y109.320 E3.66082
G1 X101.885 Y109.422 E3.66519
G1 X100.241 Y111.066 E3.73033
G1 X100.327 Y111.176 E3.73424
G1 X100.609 Y111.402 E3.74439
G1 X100.762 Y111.479 E3.74919
G1 X102.553 Y109.688 E3.82018
G1 X102.899 Y109.725 E3.82994
G1 X103.091 Y109.720 E3.83532
G1 X103.334 Y109.696 E3.84217
G1 X103.526 Y109.649 E3.84772
G1 X101.731 Y111.444 E3.91889
G1 X102.082 Y111.332 E3.92922
G1 X102.219 Y111.307 E3.93310
G1 X102.471 Y111.305 E3.94018
G1 X102.777 Y111.333 E3.94878
G1 X104.440 Y109.670 E4.01471
G1 X104.779 Y109.738 E4.02442
G1 X105.180 Y109.745 E4.03567
G1 X105.324 Y109.719 E4.03978
G1 X104.127 Y110.916 E4.08725
G1 X104.711 Y109.399 F7800.000
G1 F1200
G1 X105.966 Y108.144 E4.13700
G1 X105.912 Y108.100 E4.13894
G1 X105.883 Y108.116 E4.13988
G1 X105.640 Y107.814 E4.15074
G1 X105.572 Y107.603 E4.15694
G1 X105.447 Y106.794 F7800.000
G1 F1200
G1 X107.572 Y104.669 E4.24117
G1 X107.538 Y104.492 E4.24622
G1 X107.310 Y103.997 E4.26151
G1 X105.566 Y105.741 E4.33066
G1 X105.498 Y105.505 E4.33753
G1 X105.432 Y105.358 E4.34206
G1 X105.317 Y105.130 E4.34922
G1 X105.275 Y105.098 E4.35070
G1 X107.170 Y103.203 E4.42586
G1 X107.139 Y102.780 E4.43774
G1 X107.146 Y102.293 E4.45140
G1 X102.371 Y107.068 E4.64071
G1 X102.320 Y106.184 E4.66552
G1 X107.895 Y100.610 E4.88651
G1 X107.880 Y100.169 E4.89888
G1 X107.991 Y99.580 E4.91568
G1 X104.780 Y102.791 E5.04299
G1 X104.837 Y102.665 E5.04687
G1 X105.377 Y101.749 E5.07667
G1 X105.548 Y101.381 E5.08807
G1 X105.659 Y101.202 E5.09397
G1 X105.789 Y100.848 E5.10454
G1 X108.136 Y98.500 E5.19760
G1 X107.637 Y98.084 E5.21583
G1 X106.059 Y99.643 E5.27801
G1 X106.147 Y99.464 E5.28361
G1 X106.363 Y99.229 E5.29255
G1 X106.847 Y98.846 E5.30986
G1 X106.838 Y98.834 E5.31029
G1 X107.027 Y98.675 E5.31723
G1 X108.136 Y98.500 F7800.000
G1 F1200
G1 X108.220 Y98.567 E5.32025
G1 X108.236 Y98.610 E5.32151
G1 X108.217 Y98.770 E5.32605
G1 X108.023 Y99.548 E5.34851
G1 X107.528 Y100.042 E5.36812
G1 E3.36812 F2400.00000
G92 E0
G1 X105.096 Y105.277 F7800.000
G1 E2.00000 F2400.00000
G1 F1200
G1 X102.435 Y107.939 E2.10551
G1 X102.511 Y107.989 E2.10808
G1 X102.349 Y108.325 E2.11854
G1 X102.603 Y108.492 E2.12706
G1 X102.704 Y108.603 E2.13127
G1 X105.223 Y106.084 E2.23112
G1 X105.245 Y106.220 E2.23498
G1 X105.589 Y106.653 E2.25046
G1 X103.465 Y108.777 E2.33467
G1 X103.760 Y109.002 E2.34509
G1 X103.978 Y109.198 E2.35329
G1 X105.078 Y108.098 E2.39690
G1 X105.018 Y107.796 E2.40551
G1 X104.982 Y107.407 E2.41647
G1 X105.577 Y107.250 E2.43374
G1 X105.691 Y107.485 E2.44105
G1 X107.115 Y106.060 E2.49752
G1 X107.179 Y106.385 E2.50681
G1 X107.197 Y106.687 E2.51528
G1 X107.181 Y106.928 E2.52206
G1 X106.108 Y108.001 E2.56460
G1 X106.327 Y108.130 E2.57172
G1 X106.488 Y108.281 E2.57790
G1 X106.587 Y108.456 E2.58356
G1 X107.158 Y107.886 E2.60616
G1 X107.364 Y108.102 E2.61454
G1 X107.464 Y108.272 E2.62007
G1 X107.484 Y108.367 E2.62279
G1 X107.473 Y108.415 E2.62418
G1 X107.328 Y108.379 E2.62839
G1 X107.321 Y108.657 E2.63619
G1 X106.824 Y109.153 E2.65586
G1 E0.65586 F2400.00000
G92 E0
G1 X94.343 Y102.953 F7800.000
G1 E2.00000 F2400.00000
G1 F1200
G1 X95.183 Y102.113 E2.03332
G1 X94.663 Y101.698 E2.05195
G1 X94.025 Y102.337 E2.07727
G1 X93.832 Y101.924 E2.09005
G1 X94.169 Y102.192 E2.10214
M106 S229.5
G1 Z4.800 F7800.000
G1 E0.10214 F2400.00000
G92 E0
G1 X97.479 Y105.909 F7800.000
G1 E2.00000 F2400.00000
G1 F1200
G1 X97.483 Y105.647 E2.00726
G1 X97.716 Y105.598 E2.01387
G1 X97.888 Y105.394 E2.02126
G1 X100.657 Y108.163 E2.12985
G1 X100.559 Y107.945 E2.13647
G1 X100.296 Y107.507 E2.15065
G1 X100.264 Y107.374 E2.15443
G1 X99.963 Y106.649 E2.17620
G1 X100.024 Y106.649 E2.17788
G1 X100.006 Y106.588 E2.17964
G1 X98.290 Y104.872 E2.24696
G1 X98.457 Y104.655 E2.25454
G1 X98.717 Y104.510 E2.26281
G1 X98.772 Y104.430 E2.26551
G1 X99.785 Y105.442 E2.30522
G1 E0.30522 F2400.00000
G92 E0
G1 X102.343 Y109.848 F7800.000
G1 E2.00000 F2400.00000
G1 F1200
G1 X102.554 Y109.844 E2.00588
G1 X102.857 Y109.788 E2.01443
G1 X102.862 Y109.804 E2.01487
G1 X103.139 Y109.721 E2.02290
G1 X104.455 Y111.037 E2.07451
G1 X104.694 Y110.816 E2.08352
G1 X104.975 Y110.632 E2.09284
G1 X104.089 Y109.747 E2.12756
G1 X104.386 Y109.769 E2.13582
G1 X104.976 Y109.710 E2.15227
G1 X105.570 Y110.303 E2.17556
G1 X105.771 Y110.146 E2.18264
G1 X106.121 Y109.930 E2.19404
G1 X105.601 Y109.410 E2.21444
G1 X105.939 Y109.067 E2.22779
G1 X106.072 Y108.957 E2.23258
G1 X106.699 Y109.584 E2.25716
G1 X107.136 Y109.280 E2.27191
G1 X107.233 Y109.193 E2.27552
G1 X106.561 Y108.522 E2.30188
G1 X106.704 Y108.335 E2.30840
G1 X106.875 Y107.911 E2.32106
G1 X107.585 Y108.622 E2.34893
G1 E0.34893 F2400.00000
G92 E0
G1 X105.725 Y106.761 F7800.000
G1 E2.00000 F2400.00000
G1 F1200
G1 X106.720 Y107.757 E2.03904
G1 X107.108 Y107.757 E2.04980
G1 X107.173 Y107.286 E2.06299
G1 X105.667 Y105.779 E2.12208
G1 X105.698 Y105.551 E2.12847
G1 X105.683 Y105.263 E2.13646
G1 X105.619 Y104.993 E2.14415
G1 X105.508 Y104.696 E2.15297
G1 X107.107 Y106.295 E2.21570
G1 X107.132 Y106.165 E2.21936
G1 X107.389 Y105.652 E2.23526
G1 X104.576 Y102.837 E2.34564
G1 X104.856 Y102.196 E2.36506
G1 X107.487 Y104.826 E2.46825
G1 X107.317 Y104.493 E2.47863
G1 X107.206 Y104.205 E2.48717
G1 X107.065 Y103.732 E2.50088
G1 X107.023 Y103.439 E2.50910
G1 X105.177 Y101.593 E2.58150
G1 X105.267 Y101.435 E2.58654
G1 X105.460 Y100.951 E2.60099
G1 X107.107 Y102.598 E2.66559
G1 X107.325 Y102.394 E2.67386
G1 X107.581 Y102.225 E2.68237
G1 X107.612 Y102.178 E2.68393
G1 X105.761 Y100.328 E2.75651
G1 X105.842 Y99.975 E2.76655
G1 X105.902 Y99.544 E2.77862
G1 X107.830 Y101.473 E2.85427
G1 X107.808 Y100.526 E2.88054
G1 X106.093 Y98.812 E2.94780
G1 X106.118 Y98.753 E2.94956
G1 X106.280 Y98.558 E2.95658
G1 X106.531 Y98.326 E2.96609
G1 X107.979 Y99.773 E3.02287
G1 X108.141 Y99.011 F7800.000
G1 F1200
G1 X107.647 Y98.517 E3.04226
G1 X105.581 Y104.769 F7800.000
G1 F1200
G1 X104.182 Y103.370 E3.09716
G1 X103.729 Y103.841 E3.11529
G1 X105.077 Y105.189 E3.16817
G1 X105.067 Y105.274 E3.17054
G1 X105.252 Y106.082 E3.19353
G1 X105.260 Y106.296 E3.19948
G1 X103.276 Y104.312 E3.27732
G1 X102.989 Y104.721 E3.29117
G1 X102.925 Y104.886 E3.29607
G1 X105.456 Y107.417 E3.39535
G1 X105.567 Y107.860 E3.40803
G1 X105.455 Y107.927 E3.41164
G1 X105.868 Y108.353 E3.42808
G1 X105.944 Y108.410 E3.43073
G1 X106.244 Y108.548 E3.43987
G1 X105.951 Y108.836 E3.45126
G1 X102.789 Y105.674 E3.57529
G1 X102.804 Y106.349 E3.59402
G1 X102.781 Y106.590 E3.60073
G1 X105.481 Y109.290 E3.70667
G1 X105.320 Y109.383 E3.71184
G1 X104.855 Y109.465 E3.72493
G1 X104.720 Y109.453 E3.72868
G1 X102.574 Y107.307 E3.81286
G1 X102.378 Y107.774 E3.82691
G1 X102.260 Y107.918 E3.83206
G1 X103.367 Y109.024 E3.87546
G1 X102.976 Y109.233 E3.88774
G1 X102.848 Y109.273 E3.89148
G1 X102.799 Y109.244 E3.89306
G1 X102.753 Y109.176 E3.89534
G1 X102.634 Y109.099 E3.89928
G1 X102.565 Y108.983 E3.90302
G1 X102.333 Y108.915 E3.90970
G1 X101.691 Y108.273 E3.93489
G1 X101.499 Y108.271 E3.94023
G1 X101.105 Y108.525 E3.95324
G1 X100.995 Y108.333 E3.95940
G1 X100.831 Y108.337 E3.96393
G1 X101.701 Y109.207 E3.99805
G1 X101.398 Y109.586 E4.01150
G1 X101.774 Y109.701 E4.02239
G1 X101.908 Y110.029 E4.03223
G1 X102.259 Y110.206 E4.04312
G1 X102.245 Y110.247 E4.04433
G1 X102.837 Y110.343 E4.06096
G1 X103.831 Y111.337 E4.09995
G1 X103.659 Y111.347 E4.10473
G1 X103.508 Y111.327 E4.10894
G1 X103.079 Y111.188 E4.12146
G1 X103.066 Y111.222 E4.12247
G1 X102.800 Y111.230 E4.12985
G1 X97.479 Y105.909 E4.33856
G1 X97.319 Y106.214 E4.34811
G1 X97.374 Y106.484 E4.35575
G1 X97.453 Y106.631 E4.36039
G1 X97.527 Y106.881 E4.36762
G1 X102.125 Y111.479 E4.54797
G1 X101.792 Y111.573 E4.55755
G1 X101.652 Y111.560 E4.56145
G1 X101.250 Y111.433 E4.57316
G1 X100.832 Y111.110 E4.58780
G1 X100.336 Y110.615 E4.60725
G1 E2.60725 F2400.00000
G92 E0
G1 X94.174 Y101.051 F7800.000
G1 E2.00000 F2400.00000
G1 F1200
G1 X93.679 Y100.557 E2.02263
G1 X93.235 Y99.361 E2.06394
G1 X93.171 Y99.135 E2.07154
G1 X94.393 Y100.357 E2.12750
G1 X94.449 Y99.916 E2.14189
G1 X94.561 Y99.612 E2.15239
G1 X94.153 Y99.205 E2.17103
G1 X94.144 Y99.288 E2.17376
G1 X93.635 Y98.914 E2.19421
G1 X93.547 Y98.743 E2.20043
G1 X93.547 Y98.598 E2.20514
G1 X92.790 Y97.841 E2.23979
G1 X92.568 Y97.165 E2.26281
G1 X92.484 Y96.657 E2.27947
G1 X92.496 Y96.633 E2.28034
G1 X94.954 Y99.091 E2.39286
G1 X95.256 Y98.755 E2.40749
G1 X95.663 Y99.321 E2.43007
G1 X96.101 Y99.838 E2.45198
G1 X96.547 Y100.228 E2.47116
G1 X97.037 Y100.692 E2.49302
G1 X97.099 Y100.664 E2.49524
G1 X97.181 Y100.405 E2.50401
G1 X92.812 Y96.036 E2.70402
G1 X93.022 Y95.791 E2.71448
G1 X93.294 Y95.605 E2.72515
G1 X97.441 Y99.752 E2.91498
G1 X97.641 Y99.039 E2.93895
G1 X93.771 Y95.168 E3.11616
G1 X94.219 Y94.703 E3.13707
G1 X97.488 Y97.973 E3.28676
G1 X97.162 Y97.206 E3.31375
G1 X96.869 Y96.440 E3.34029
G1 X96.789 Y96.360 E3.34394
G1 X96.743 Y96.360 E3.34544
G1 X96.748 Y96.319 E3.34679
G1 X94.379 Y93.950 E3.45523
G1 X94.524 Y93.182 E3.48054
G1 X96.846 Y95.503 E3.58681
G1 X96.883 Y95.169 E3.59770
G1 X97.227 Y94.971 E3.61054
G1 X94.718 Y92.463 E3.72539
G1 X94.924 Y91.755 E3.74924
G1 X98.768 Y95.599 E3.92524
G1 X98.906 Y95.669 E3.93025
G1 X99.406 Y95.792 E3.94692
G1 X99.962 Y95.880 E3.96514
G1 X95.198 Y91.116 E4.18323
G1 X95.510 Y90.515 E4.20516
G1 X100.917 Y95.922 E4.45268
G1 X101.177 Y95.877 E4.46122
G1 X101.181 Y95.905 E4.46215
G1 X101.756 Y95.848 E4.48088
G1 X95.814 Y89.905 E4.75292
G1 X95.941 Y89.649 E4.76217
G1 X96.207 Y89.385 E4.77431
G1 X102.316 Y95.493 E5.05395
G1 X102.706 Y95.494 E5.06658
G1 X102.687 Y95.278 E5.07363
G1 X102.606 Y94.870 E5.08706
G1 X96.773 Y89.037 E5.35412
G1 X96.849 Y88.992 E5.35698
G1 X97.278 Y89.044 E5.37098
G1 X97.945 Y89.296 E5.39408
G1 X102.429 Y93.780 E5.59934
G1 X102.422 Y93.522 E5.60769
G1 X102.494 Y93.123 E5.62083
G1 X102.606 Y93.043 E5.62526
G1 X99.679 Y90.117 E5.75924
G1 X99.964 Y89.980 E5.76946
G1 X100.003 Y90.047 E5.77197
G1 X100.296 Y89.820 E5.78395
G1 X102.573 Y92.098 E5.88822
G1 X102.995 Y92.236 E5.90259
G1 X102.951 Y92.475 E5.91046
G1 X103.646 Y93.171 E5.94231
G1 X103.706 Y92.951 E5.94968
G1 X103.865 Y92.621 E5.96156
G1 X103.900 Y92.511 E5.96528
G1 X100.844 Y89.455 E6.10517
G1 X100.924 Y89.408 E6.10816
G1 X101.137 Y89.343 E6.11538
G1 X101.281 Y89.324 E6.12009
G1 X101.388 Y89.335 E6.12356
G1 X101.670 Y89.461 E6.13357
G1 X101.905 Y89.636 E6.14304
G1 X102.243 Y89.941 E6.15779
G1 X102.745 Y90.443 E6.18076
G1 E4.18076 F2400.00000
G92 E0
G1 X105.354 Y95.236 F7800.000
G1 E2.00000 F2400.00000
G1 F1200
G1 X105.848 Y95.730 E2.02263
G1 E0.02263 F2400.00000
G92 E0
G1 X106.761 Y97.722 F7800.000
G1 E2.00000 F2400.00000
G1 F1200
G1 X103.999 Y94.960 E2.12646
G1 X103.936 Y95.330 E2.13863
G1 X103.973 Y95.543 E2.14562
G1 X104.114 Y95.948 E2.15950
G1 X104.167 Y96.207 E2.16805
G1 X106.305 Y98.344 E2.26590
G1 X105.931 Y98.716 E2.28296
G1 X105.796 Y98.914 E2.29072
G1 X105.060 Y98.178 E2.32445
M106 S234.6
G1 Z5.100 F7800.000
G1 X107.023 Y98.476 F7800.000
G1 F1200
G1 X106.863 Y98.315 E2.33104
G1 X106.819 Y98.299 E2.33237
G1 X106.231 Y98.843 E2.35556
G1 X106.071 Y99.048 E2.36309
G1 X105.971 Y99.297 E2.37086
G1 X105.894 Y99.605 E2.38005
G1 X107.517 Y97.982 E2.44651
G1 X108.039 Y98.425 E2.46632
G1 X106.518 Y99.946 E2.52862
G1 X106.530 Y99.955 E2.52905
G1 X106.479 Y99.985 E2.53078
G1 X105.506 Y100.958 E2.57060
G1 X105.481 Y101.451 E2.58489
G1 X105.441 Y101.438 E2.58611
G1 X105.293 Y101.881 E2.59964
G1 X105.049 Y102.380 E2.61573
G1 X107.748 Y99.681 E2.72627
G1 X107.685 Y99.974 E2.73496
G1 X107.732 Y99.980 E2.73634
G1 X107.740 Y100.654 E2.75587
G1 X103.598 Y104.795 E2.92542
G1 X104.702 Y104.656 F7800.000
G1 F1200
G1 X104.770 Y104.173 E2.93953
G1 X104.987 Y104.371 E2.94804
G1 X106.909 Y102.450 E3.02672
G1 X106.870 Y102.866 E3.03882
G1 X106.876 Y103.076 E3.04489
G1 X106.961 Y103.362 E3.05354
G1 X105.477 Y104.846 E3.11428
G1 X105.535 Y104.905 E3.11668
G1 X105.670 Y105.198 E3.12603
G1 X105.758 Y105.530 E3.13596
G1 X107.295 Y103.993 E3.19891
G1 X107.475 Y104.323 E3.20981
G1 X107.530 Y104.554 E3.21669
G1 X107.492 Y104.760 E3.22274
G1 X105.729 Y106.523 E3.29494
G1 X105.727 Y106.631 E3.29805
G1 X105.809 Y107.101 E3.31185
G1 X105.889 Y107.329 E3.31884
G1 X107.127 Y106.090 E3.36954
G1 X107.113 Y106.392 E3.37829
G1 X107.095 Y106.393 E3.37878
G1 X107.121 Y106.876 E3.39281
G1 X107.074 Y107.108 E3.39965
G1 X106.479 Y107.703 E3.42400
G1 E1.42400 F2400.00000
G92 E0
G1 X104.845 Y110.302 F7800.000
G1 E2.00000 F2400.00000
G1 F1200
G1 X105.710 Y109.414 E2.03589
G1 X105.417 Y109.145 E2.04743
G1 X105.803 Y108.561 E2.06768
G1 X106.367 Y107.910 E2.09262
G1 X106.295 Y107.887 E2.09483
G1 X104.570 Y109.612 E2.16546
G1 X104.127 Y109.514 E2.17858
G1 X103.855 Y109.362 E2.18760
G1 X105.730 Y107.487 E2.26436
G1 X105.474 Y107.132 E2.27704
G1 X105.537 Y107.103 E2.27907
G1 X105.475 Y106.964 E2.28348
G1 X105.453 Y106.800 E2.28828
G1 X102.969 Y109.283 E2.38998
G1 X102.651 Y109.456 E2.40046
G1 X102.358 Y109.548 E2.40934
G1 X102.271 Y109.017 E2.42494
G1 X105.353 Y105.935 E2.55113
G1 X105.342 Y105.361 E2.56772
G1 X105.265 Y105.059 E2.57677
G1 X103.143 Y107.180 E2.66363
G1 X103.208 Y106.577 E2.68117
G1 X103.220 Y106.139 E2.69388
G1 X105.197 Y104.162 E2.77483
G1 E0.77483 F2400.00000
G92 E0
G1 X98.901 Y105.634 F7800.000
G1 E2.00000 F2400.00000
G1 F1200
G1 X98.406 Y106.129 E2.02028
G1 X98.329 Y106.230 E2.02395
G1 X98.138 Y107.362 E2.05719
G1 X99.744 Y105.755 E2.12296
G1 X99.994 Y106.470 E2.14489
G1 X98.252 Y108.212 E2.21621
G1 X98.278 Y108.249 E2.21750
G1 X98.715 Y108.714 E2.23598
G1 X100.187 Y107.242 E2.29623
G1 X100.231 Y107.450 E2.30239
G1 X100.336 Y107.773 E2.31223
G1 X100.431 Y107.962 E2.31836
G1 X99.228 Y109.166 E2.36765
G1 X99.331 Y109.254 E2.37158
G1 X99.688 Y109.670 E2.38745
G1 X100.878 Y108.480 E2.43617
G1 X101.003 Y108.557 E2.44040
G1 X100.967 Y108.649 E2.44327
G1 X101.414 Y108.695 E2.45628
G1 X101.574 Y108.749 E2.46119
G1 X100.013 Y110.310 E2.52513
G1 X100.324 Y110.729 E2.54023
G1 X100.368 Y110.866 E2.54440
G1 X100.395 Y110.892 E2.54550
G1 X102.189 Y109.101 E2.61889
G1 X102.234 Y109.176 E2.62140
G1 X102.455 Y109.134 E2.62792
G1 X102.320 Y109.532 E2.64007
G1 X102.328 Y109.898 E2.65068
G1 X102.346 Y109.906 E2.65127
G1 X100.918 Y111.335 E2.70976
G1 X101.046 Y111.411 E2.71410
G1 X101.216 Y111.452 E2.71915
G1 X101.308 Y111.454 E2.72182
G1 X101.567 Y111.385 E2.72958
G1 X101.778 Y111.365 E2.73571
G1 X101.892 Y111.326 E2.73919
G1 X103.195 Y110.022 E2.79255
G1 X103.285 Y110.105 E2.79609
G1 X103.518 Y109.902 E2.80503
G1 X103.713 Y109.818 E2.81117
G1 X104.061 Y109.735 E2.82155
G1 X104.322 Y109.756 E2.82912
G1 X104.323 Y109.796 E2.83027
G1 X104.386 Y109.796 E2.83209
G1 X102.974 Y111.208 E2.88988
G1 E0.88988 F2400.00000
G92 E0
G1 X105.214 Y98.802 F7800.000
G1 E2.00000 F2400.00000
G1 F1200
G1 X105.708 Y98.307 E2.01968
G1 X106.000 Y97.909 E2.03356
G1 X106.782 Y97.200 E2.06326
G1 X106.820 Y97.147 E2.06510
G1 X106.628 Y96.820 E2.07575
G1 X106.515 Y96.563 E2.08366
G1 X104.821 Y98.257 E2.15105
G1 X104.544 Y97.872 E2.16440
G1 X104.447 Y97.693 E2.17011
G1 X106.229 Y95.912 E2.24100
G1 X106.082 Y95.680 E2.24871
G1 X105.834 Y95.369 E2.25990
G1 X104.225 Y96.979 E2.32392
G1 X104.162 Y96.681 E2.33248
G1 X104.145 Y96.483 E2.33805
G1 X104.069 Y96.196 E2.34640
G1 X105.368 Y94.898 E2.39806
G1 X104.876 Y94.452 E2.41672
G1 X103.994 Y95.335 E2.45184
G1 X103.993 Y94.938 E2.46300
G1 X103.462 Y94.929 E2.47795
G1 X104.384 Y94.007 E2.51465
G1 X103.924 Y93.530 E2.53330
G1 X101.404 Y96.049 E2.63355
G1 X101.141 Y96.047 E2.64096
G1 X100.546 Y96.095 E2.65775
G1 X100.432 Y96.085 E2.66098
G1 X103.626 Y92.891 E2.78805
G1 X103.673 Y92.562 E2.79740
G1 X103.834 Y92.109 E2.81092
G1 X103.872 Y91.853 E2.81819
G1 X103.855 Y91.724 E2.82187
